14,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
11,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
12,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
10,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
13,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
0,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
15,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
14,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
12,17,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
12,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
13,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
9,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
15,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
1,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
8,19,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
13,17,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
13,28,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
0,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
9,19,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
15,28,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
10,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
9,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
0,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
15,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
15,17,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
9,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
13,24,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
5,19,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
5,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
30,18,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,18,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,31,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,19,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,16,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,18,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,18,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,18,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,31,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,18,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,19,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,18,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,31,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,19,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,31,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,16,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,16,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,19,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,16,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,20,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,20,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,20,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,20,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,20,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,16,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,16,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,16,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,21,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,21,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,21,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,16,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,19,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,16,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,16,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,16,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,19,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,16,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,17,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,19,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,22,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,22,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,17,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,23,y/wr22yQf2xVY7AnxH44IYXxwYk=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,23,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,17,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,17,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,24,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,17,2HGFh0inqKxuxl8oMhkOgrdjO2s=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,24,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,17,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,24,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,17,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,25,Iuz5WQZtsYaCC99J6mhdZ61QKWY=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,25,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,17,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,19,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,25,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,17,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,26,9iIUTxbp4nPBBV5QqsFXjJLDQyc=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,26,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,26,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,19,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,17,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,27,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,17,hv63dj0LwEZ8p5tvcGhNMvjeyqs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,27,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,27,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,27,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,27,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,19,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,27,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,17,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,28,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,29,kgIBFFaJUUvOtgyGVS+mM23U8W4=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,28,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,28,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,19,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,30,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,30,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,30,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,29,DJLngyhG2VoBMI23BKsZ01hJvV8=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,16,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,19,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
28,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,30,3SDh6IoH89C31Z9FaJxRwo65HEM=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,16,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,19,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
17,18,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
18,18,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,31,CEGr5Z8/epE+unX/+4Me5dl99ws=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
29,31,WZ8EYAPPJF019QX/ZLnB4ZouTcw=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,18,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,18,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,18,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,18,PQXKVPGNgXHblGMthcihnsrCi+0=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
23,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
24,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
25,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
26,20,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
19,21,RBdR2I5vdNvtBXAouFaDz3hqUvI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
20,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
21,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
27,16,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
22,21,3erPkoJ59s1sKrwyBqyX6ekZP9o=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
16,22,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
31,21,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
30,21,GxXHz0AWMngG7uGx6IkCVuHamWI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
