-29,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-25,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-25,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-19,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-19,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-19,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-23,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-23,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-19,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-25,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-23,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-24,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-25,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-23,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-25,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-24,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-24,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-19,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-20,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-20,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-20,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-24,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-25,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-20,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-20,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-20,L1yhaU2at5x4/9ldNNKWXMNMCFM=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-24,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-24,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-23,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-23,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-25,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-25,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-25,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-25,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-22,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-22,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-22,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-22,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-25,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-25,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-25,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-20,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-22,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-25,NnDlZXqYED/JzcLGfb56ac/wklk=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-22,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-21,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-20,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-20,OY5i822uXUEgSWnBx+N0f2U+G2k=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-16,MzhC/feZSP1IaSnar26nMftYI34=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-15,MzhC/feZSP1IaSnar26nMftYI34=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-15,MzhC/feZSP1IaSnar26nMftYI34=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-15,MzhC/feZSP1IaSnar26nMftYI34=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-1,MzhC/feZSP1IaSnar26nMftYI34=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-16,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-8,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-1,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-2,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-2,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-16,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-16,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-16,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-15,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-14,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-16,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-16,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-13,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-12,gsIeIJxSFX6tdZU/5PDvXJjaNYU=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-17,-12,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-32,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-27,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-24,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-22,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-23,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-19,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-20,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-25,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-21,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-18,-16,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-28,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-29,-11,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-26,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-31,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-30,-10,FlveOD1MVjW7NFmy61tpn4GKtY8=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
