7,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-23,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-25,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-24,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-25,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-20,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-22,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-24,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-25,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-25,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-19,H0AoopEdxlYL1yX4FjjBrsSpMOo=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-25,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-25,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-18,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-17,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-17,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-22,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-25,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-17,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-24,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-25,sqgPpfTt5eYQu5IqA1XuWfPgHJQ=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-22,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-22,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-21,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-21,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-21,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-19,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-22,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-18,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-24,EEJBZxMELWEfnrc1qb/XUebQIjo=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-17,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-24,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-24,3tqVl5/odpVwIles9evDvx5Yaew=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-14,hgZCKM6gRvtYGMwgA0A6HZgQTzU=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-8,hgZCKM6gRvtYGMwgA0A6HZgQTzU=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-8,hgZCKM6gRvtYGMwgA0A6HZgQTzU=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-8,hgZCKM6gRvtYGMwgA0A6HZgQTzU=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-14,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-1,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-14,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-1,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-1,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-1,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-1,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-14,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-1,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-8,bmXAglvuAp6EJy2TjZUUKzyamj8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-1,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-8,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-8,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-8,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-15,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-1,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-1,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-16,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-16,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-13,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-13,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-14,gDUgh+RGHDRu4hTEOTsqcSIKiIQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-16,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-16,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-12,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-13,84QXQAyoN1rwvl5UmEDTzLr0i+s=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-16,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-16,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-12,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-16,gp0xk480LoXyiAY1AhueaMuJ+MI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-12,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-16,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-16,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-11,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-10,sRNSpXxEUL30wBSxycOIaCSUD4Y=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-11,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-11,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-11,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-16,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-10,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-16,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-15,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-16,nNbhLl/PiB4ze8xCAjfAOCYNtRM=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-10,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-10,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-16,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-10,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-7,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-15,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-9,fWiIeR8iYBResihNebAAf5EjQu8=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-16,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-9,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-6,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-6,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-9,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-7,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-6,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-6,7Q0k87fjd8kXApASnyVRFrLFSDI=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-5,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-5,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-5,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
14,-6,ImPY1ACnFFeztGT/03uzqfyJK6M=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
9,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
12,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-4,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
15,-5,n/zUJ8WEMJVWy19aXhFLXfYtmHk=,10A1zhBHIajx1jzEcYvKs/rpU3g=
