-22,29,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,29,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,26,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,26,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,17,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,29,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,26,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,26,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,19,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,16,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,29,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,16,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,29,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,27,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,19,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,27,+xaTgbgbRIyeJaJwxXoAK63DhhE=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,27,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,19,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,16,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,29,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,16,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,29,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,19,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,17,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,29,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,29,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,29,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,28,ml+CqOVQgUwPxciFpY6BT6qLAcM=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,16,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,19,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,18,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,18,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,18,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,17,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,18,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,18,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,18,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,19,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,31,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,16,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,17,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,31,j8n4kXWB+X2xIWl752Bdb1jWVqI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,19,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,16,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,18,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,30,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,19,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,19,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,17,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,17,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,30,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,31,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,20,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,30,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,30,PY7OsVvUiiV8rmwtlCJ706DvK4Y=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,17,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,20,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,19,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,20,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,20,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,19,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,20,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,17,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,19,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,30,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,17,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,17,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,29,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,20,nspwds3glmlWvtfWDChmwdvwHpc=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,20,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,29,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,16,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,19,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,16,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,20,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,20,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,28,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,16,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,27,nIS6ZxBK5WMwImgxUUb500gWR38=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,20,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,19,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,28,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,16,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,28,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,20,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,19,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,16,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,26,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,26,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,18,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,27,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,26,PQL2npd4enAOyKpOf2Ohy44PSLo=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,20,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,16,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,17,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,20,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-14,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,20,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,17,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,20,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-13,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-11,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,18,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,16,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,21,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,22,vExPHsWngSvfJzXxS/z/pfWjHEk=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,21,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,21,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,21,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,21,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,21,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,16,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,17,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-10,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-12,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,17,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,16,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-16,19,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,22,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-15,23,YMTafoQflMgP9oGt32gMqgjQ3X0=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
